prod_name,volume_weighted_price,volume
TitanX,148,334
TitanX,148,528
TitanX,146,587
TitanX,146,797
TitanX,148,459
TitanX,148,448
TitanX,146,504
TitanX,146,500
TitanX,149,506
TitanX,149,520
TitanX,148,538
TitanX,147,796
TitanX,165,641
TitanX,166,579
TitanX,165,486
TitanX,161,586
TitanX,162,551
TitanX,160,544
TitanX,165,605
TitanX,164,594
TitanX,160,406
TitanX,162,230
TitanX,164,603
QuantumCore,188,1193
QuantumCore,188,1680
QuantumCore,186,1457
QuantumCore,186,1082
QuantumCore,187,1381
QuantumCore,188,1377
QuantumCore,186,1459
QuantumCore,185,1573
QuantumCore,190,1193
QuantumCore,189,1400
QuantumCore,188,1195
QuantumCore,187,1835
QuantumCore,210,1376
QuantumCore,210,1506
QuantumCore,209,974
QuantumCore,204,1291
QuantumCore,205,1847
QuantumCore,203,1253
QuantumCore,207,1912
QuantumCore,205,1283
QuantumCore,201,1007
QuantumCore,202,710
QuantumCore,205,1557
NebulaNode,47,679
NebulaNode,47,717
NebulaNode,46,548
NebulaNode,46,736
NebulaNode,46,855
NebulaNode,46,663
NebulaNode,46,630
NebulaNode,46,1021
NebulaNode,48,648
NebulaNode,48,835
NebulaNode,48,1162
NebulaNode,48,172
NebulaNode,55,838
NebulaNode,55,921
NebulaNode,55,406
NebulaNode,54,674
NebulaNode,54,732
NebulaNode,53,393
NebulaNode,58,708
NebulaNode,57,680
NebulaNode,56,369
NebulaNode,57,535
NebulaNode,58,733
HyperionDrive,169,84
HyperionDrive,168,100
HyperionDrive,167,113
HyperionDrive,167,240
HyperionDrive,168,147
HyperionDrive,168,127
HyperionDrive,166,64
HyperionDrive,166,65
HyperionDrive,175,97
HyperionDrive,174,145
HyperionDrive,174,418
HyperionDrive,173,78
HyperionDrive,199,82
HyperionDrive,200,45
HyperionDrive,199,417
HyperionDrive,194,269
HyperionDrive,194,90
HyperionDrive,193,54
HyperionDrive,204,71
HyperionDrive,203,55
HyperionDrive,199,124
HyperionDrive,200,319
OrionPlex,3897,63
OrionPlex,3893,86
OrionPlex,3870,58
OrionPlex,3858,59
OrionPlex,3885,77
OrionPlex,3894,69
OrionPlex,3851,53
OrionPlex,3840,99
OrionPlex,4117,45
OrionPlex,4095,77
OrionPlex,4085,55
OrionPlex,4076,51
ZenithProcessor,6534,486
ZenithProcessor,6509,667
ZenithProcessor,6470,411
ZenithProcessor,6452,390
PulsarStream,1305,273
PulsarStream,1302,338
PulsarStream,1293,465
PulsarStream,1288,787
PulsarStream,1299,266
PulsarStream,1301,714
PulsarStream,1286,1337
PulsarStream,1282,552
PulsarStream,1349,607
PulsarStream,1343,205
PulsarStream,1340,382
PulsarStream,1334,517
PulsarStream,1530,212
PulsarStream,1532,213
PulsarStream,1524,218
PulsarStream,1487,351
PulsarStream,1487,274
PulsarStream,1473,342
PulsarStream,1554,498
PulsarStream,1541,404
PulsarStream,1500,225
PulsarStream,1518,116
PulsarStream,1544,387
NovaLink,46,239
NovaLink,45,327
NovaLink,45,236
NovaLink,45,302
NovaLink,45,356
NovaLink,45,221
NovaLink,45,275
NovaLink,45,220
NovaLink,47,213
NovaLink,47,301
NovaLink,47,270
NovaLink,47,132
NovaLink,54,248
NovaLink,54,317
NovaLink,54,196
NovaLink,53,320
NovaLink,53,724
NovaLink,52,233
NovaLink,57,89
NovaLink,57,118
NovaLink,55,83
NovaLink,56,95
NovaLink,57,192
EclipseEngine,46,169
EclipseEngine,45,225
EclipseEngine,45,256
EclipseEngine,45,190
EclipseEngine,45,219
EclipseEngine,45,206
EclipseEngine,45,176
EclipseEngine,45,251
EclipseEngine,47,144
EclipseEngine,47,229
EclipseEngine,47,189
EclipseEngine,47,203
EclipseEngine,54,197
EclipseEngine,54,228
EclipseEngine,54,227
EclipseEngine,53,141
EclipseEngine,53,309
EclipseEngine,52,259
EclipseEngine,57,407
EclipseEngine,57,198
EclipseEngine,55,111
EclipseEngine,56,153
EclipseEngine,57,183
AstroGrid,538,252
AstroGrid,536,540
AstroGrid,532,210
AstroGrid,531,189
AstroGrid,535,283
AstroGrid,535,166
AstroGrid,530,253
AstroGrid,529,137
AstroGrid,555,221
AstroGrid,553,448
AstroGrid,551,194
AstroGrid,550,295
AstroGrid,630,316
AstroGrid,631,272
AstroGrid,628,198
AstroGrid,613,231
AstroGrid,613,333
AstroGrid,607,224
AstroGrid,648,262
AstroGrid,644,141
AstroGrid,626,226
AstroGrid,634,114
AstroGrid,645,351
SolarFlux,561,254
SolarFlux,560,226
SolarFlux,556,232
SolarFlux,554,206
SolarFlux,558,247
SolarFlux,559,146
SolarFlux,553,337
SolarFlux,552,230
SolarFlux,578,225
SolarFlux,576,366
SolarFlux,575,224
SolarFlux,572,209
SolarFlux,657,294
SolarFlux,657,347
SolarFlux,655,224
SolarFlux,639,243
SolarFlux,640,322
SolarFlux,633,224
SolarFlux,680,583
SolarFlux,674,95
SolarFlux,658,99
SolarFlux,665,119
SolarFlux,675,749
VortexVault,130,414
VortexVault,130,735
VortexVault,129,618
VortexVault,128,816
VortexVault,130,709
VortexVault,130,601
VortexVault,128,665
VortexVault,128,647
VortexVault,131,792
VortexVault,131,710
VortexVault,130,799
VortexVault,129,626
VortexVault,145,684
VortexVault,146,927
VortexVault,145,641
VortexVault,142,467
VortexVault,142,869
VortexVault,141,515
VortexVault,145,1280
VortexVault,144,716
VortexVault,140,651
VortexVault,142,661
VortexVault,144,570
GalaxyGate,425,274
GalaxyGate,424,287
GalaxyGate,421,382
GalaxyGate,420,347
GalaxyGate,423,359
GalaxyGate,423,417
GalaxyGate,419,341
GalaxyGate,418,557
GalaxyGate,439,304
GalaxyGate,437,689
GalaxyGate,436,321
GalaxyGate,435,417
GalaxyGate,499,354
GalaxyGate,500,529
GalaxyGate,497,409
GalaxyGate,485,506
GalaxyGate,486,513
GalaxyGate,480,359
GalaxyGate,515,357
GalaxyGate,511,317
GalaxyGate,498,598
GalaxyGate,503,295
GalaxyGate,512,534
MeteorMatrix,1175,559
MeteorMatrix,1172,408
MeteorMatrix,1163,542
MeteorMatrix,1159,433
MeteorMatrix,1169,382
MeteorMatrix,1169,354
MeteorMatrix,1157,467
MeteorMatrix,1154,534
MeteorMatrix,1210,348
MeteorMatrix,1206,487
MeteorMatrix,1204,599
MeteorMatrix,1199,242
MeteorMatrix,1374,387
MeteorMatrix,1374,335
MeteorMatrix,1369,359
MeteorMatrix,1339,424
MeteorMatrix,1338,540
MeteorMatrix,1325,256
MeteorMatrix,1425,339
MeteorMatrix,1414,966
MeteorMatrix,1377,328
MeteorMatrix,1393,199
MeteorMatrix,1416,469
CosmicCluster,789,98
CosmicCluster,787,180
CosmicCluster,781,192
CosmicCluster,778,183
CosmicCluster,784,127
CosmicCluster,785,220
CosmicCluster,775,127
CosmicCluster,774,247
CosmicCluster,814,120
CosmicCluster,810,154
CosmicCluster,809,189
CosmicCluster,805,93
CosmicCluster,923,143
CosmicCluster,923,113
CosmicCluster,920,120
CosmicCluster,898,113
CosmicCluster,897,238
CosmicCluster,889,120
CosmicCluster,952,292
CosmicCluster,945,119
CosmicCluster,920,120
CosmicCluster,931,99
CosmicCluster,946,240
StarSentry,1846,23
StarSentry,1842,57
StarSentry,1829,31
StarSentry,1823,20
StarSentry,1820,144
StarSentry,1815,79
StarSentry,1906,24
StarSentry,1900,21
StarSentry,2165,34
StarSentry,2166,25
StarSentry,2117,83
StarSentry,2102,115
StarSentry,2246,51
StarSentry,2173,29
StarSentry,2224,50
VoidVector,519,189
VoidVector,517,158
VoidVector,513,120
VoidVector,512,182
VoidVector,516,372
VoidVector,516,256
VoidVector,510,208
VoidVector,509,185
VoidVector,536,284
VoidVector,534,111
VoidVector,532,164
VoidVector,530,128
VoidVector,608,183
VoidVector,608,158
VoidVector,606,179
VoidVector,591,141
VoidVector,591,222
VoidVector,585,142
VoidVector,626,184
VoidVector,621,150
VoidVector,605,136
VoidVector,612,140
VoidVector,622,515
TerraTech,419,184
TerraTech,418,199
TerraTech,414,249
TerraTech,413,210
TerraTech,417,179
TerraTech,418,296
TerraTech,413,257
TerraTech,411,207
TerraTech,423,207
TerraTech,420,231
TerraTech,419,336
TerraTech,416,261
TerraTech,465,283
TerraTech,466,323
TerraTech,463,290
TerraTech,454,294
TerraTech,454,496
TerraTech,451,217
TerraTech,462,804
TerraTech,458,136
